chapter_number,name_transliterated,name_sanskrit,name_english,verse_count,summary_english,summary_hindi,key_themes,modern_mapping
1,Arjuna Vishada Yoga,अर्जुन विषाद योग,The Yoga of Arjuna's Grief,47,"Arjuna surveys the battlefield of Kurukshetra and, seeing his relatives arrayed against him, is overcome with grief and despondency, refusing to fight.",अर्जुन कुरुक्षेत्र के युद्धक्षेत्र में अपने परिजनों को देखकर विषाद में डूब जाते हैं और युद्ध करने से इनकार कर देते हैं।,"grief, doubt, moral dilemma, attachment, duty conflict","anxiety, fear of failure, paralysis, family conflict"
2,Sankhya Yoga,सांख्य योग,The Yoga of Knowledge,72,"Krishna begins his teaching, explaining the immortality of the soul, the nature of duty, and the concept of Nishkama Karma — action without attachment to results.","कृष्ण आत्मा की अमरता, कर्तव्य के स्वरूप और निष्काम कर्म की अवधारणा को समझाते हैं।","soul immortality, duty, nishkama karma, sthitaprajna, equanimity","career anxiety, fear of death, overthinking, performance pressure"
3,Karma Yoga,कर्म योग,The Yoga of Action,43,"Krishna explains that action is superior to inaction. Everyone must work; the wise do so without attachment, as a yajna (sacrifice) for the benefit of all.","कृष्ण समझाते हैं कि कर्म अकर्म से श्रेष्ठ है। सभी को कार्य करना चाहिए, परंतु फल की आसक्ति के बिना।","selfless action, yajna, duty without attachment, renunciation of fruit","procrastination, laziness, burnout, work-life balance"
4,Jnana Karma Sanyasa Yoga,ज्ञान कर्म संन्यास योग,The Yoga of Knowledge and Renunciation of Action,42,"Krishna reveals the ancient lineage of this wisdom, explains the nature of divine incarnations, and describes how knowledge burns all karmas.",कृष्ण इस ज्ञान की दिव्य परंपरा का रहस्य बताते हैं और बताते हैं कि ज्ञान सभी कर्मों को भस्म कर देता है।,"divine incarnation, transmigration, fire of knowledge, wise action","purpose, spiritual awakening, existential crisis, seeking a teacher/guru"
5,Karma Sanyasa Yoga,कर्म संन्यास योग,The Yoga of Renunciation of Action,29,"Krishna reconciles karma yoga and jnana yoga, showing that true renunciation is internal — acting in the world without ego or desire.","कृष्ण कर्म योग और ज्ञान योग में सामंजस्य बताते हैं — सच्चा संन्यास आंतरिक है, अहंकार और इच्छा रहित कर्म।","inner renunciation, equanimity, brahman, liberation through action","ego issues, emotional detachment, inner peace, mindfulness"
6,Dhyana Yoga,ध्यान योग,The Yoga of Meditation,47,"Krishna teaches practical techniques of meditation, the qualities of a true yogi, and how to restrain the restless mind.","कृष्ण ध्यान की व्यावहारिक विधियाँ, एक सच्चे योगी के गुण और चंचल मन को नियंत्रित करने के तरीके सिखाते हैं।","meditation, mind control, yogi, moderation, dhyana","anxiety, insomnia, overthinking, mental health, meditation practice"
7,Jnana Vijnana Yoga,ज्ञान विज्ञान योग,The Yoga of Knowledge and Wisdom,30,"Krishna explains his divine nature, the two aspects of his energy (para and apara prakriti), and why few truly know him.",कृष्ण अपनी दिव्य प्रकृति और अपनी दोनों शक्तियों — परा और अपरा प्रकृति — का वर्णन करते हैं।,"divine nature, maya, devotees, knowledge vs wisdom, God's energy","spiritual confusion, seeking God, faith, materialism vs spirituality"
8,Aksara Brahma Yoga,अक्षर ब्रह्म योग,The Yoga of the Imperishable Brahman,28,"Krishna explains Brahman, Atman, karma, and the process of dying — how the last thought at death determines the next birth.","कृष्ण ब्रह्म, आत्मा, कर्म और मृत्यु के समय की मनोस्थिति का वर्णन करते हैं जो अगले जन्म को निर्धारित करती है।","brahman, death and rebirth, last thought, liberation, eternal","fear of death, afterlife beliefs, legacy, preparing for the end"
9,Raja Vidya Raja Guhya Yoga,राज विद्या राज गुह्य योग,The Yoga of Royal Knowledge and Royal Secret,34,"Krishna reveals the most secret knowledge: he pervades all creation, yet remains beyond it. Devotion offered with love reaches him regardless of the devotee's status.","कृष्ण सबसे गुप्त ज्ञान प्रकट करते हैं: वे सर्वत्र व्याप्त हैं, फिर भी परे हैं। प्रेम से अर्पित भक्ति उन्हें मिलती है।","omnipresence, devotion, bhakti, equality, divine love","feeling unworthy, inclusivity, finding God everywhere, love and devotion"
10,Vibhuti Yoga,विभूति योग,The Yoga of Divine Glories,42,"Krishna describes his divine manifestations — the vibhutis — explaining that wherever there is excellence, beauty, or power in the world, it is a spark of his glory.","कृष्ण अपनी दिव्य विभूतियों का वर्णन करते हैं — जहाँ भी श्रेष्ठता, सौंदर्य या शक्ति है, वह उनकी महिमा का अंश है।","divine manifestations, excellence, glory, creator, omnipotence","finding the divine in daily life, awe, creativity, talent"
